classdef Brakee < matlab.apps.AppBase

% Properties that correspond to app components
properties (Access = public)
BrakeeAppUIFigure matlab.ui.Figure
AdherenceGlissementTextArea_2Label matlab.ui.control.Label
TextArea_9 matlab.ui.control.TextArea
AdherenceGlissementTextArea matlab.ui.control.TextArea
AdherenceGlissementTextAreaLabel matlab.ui.control.Label
mLabel_8 matlab.ui.control.Label
TextArea_8 matlab.ui.control.TextArea
mLabel_7 matlab.ui.control.Label
BrakingDistanceminTextArea matlab.ui.control.TextArea
BrakingDistanceminTextAreaLabel matlab.ui.control.Label
DeccMaxPmaxLabel matlab.ui.control.Label
msLabel_8 matlab.ui.control.Label
TextArea_7 matlab.ui.control.TextArea
msLabel_7 matlab.ui.control.Label
DeccMinRegReqTextArea_3 matlab.ui.control.TextArea
mLabel_6 matlab.ui.control.Label
TextArea_6 matlab.ui.control.TextArea
mLabel_5 matlab.ui.control.Label
BrakingDistancemaxTextArea matlab.ui.control.TextArea
BrakingDistancemaxTextAreaLabel matlab.ui.control.Label
msLabel_6 matlab.ui.control.Label
msLabel_5 matlab.ui.control.Label
TextArea_5 matlab.ui.control.TextArea
DeccMinPmaxTextArea matlab.ui.control.TextArea
DeccMinPmaxTextAreaLabel matlab.ui.control.Label
UNLADENLabel matlab.ui.control.Label
LADENLabel matlab.ui.control.Label
EmergencyMainBrakeRequirementPanel matlab.ui.container.Panel
DeccMinRegReqTextArea_2 matlab.ui.control.TextArea
MinRequirementforUnbraketrailerof3500kgLabel matlab.ui.control.Label
MinRequirementforMotherRegulationLabel matlab.ui.control.Label
mLabel_4 matlab.ui.control.Label
TextArea_4 matlab.ui.control.TextArea
mLabel_3 matlab.ui.control.Label
DistanceTextArea_2 matlab.ui.control.TextArea
DistanceTextArea_2Label matlab.ui.control.Label
DeccMinRegReqLabel matlab.ui.control.Label
msLabel_4 matlab.ui.control.Label
TextArea_3 matlab.ui.control.TextArea
msLabel_3 matlab.ui.control.Label
mLabel_2 matlab.ui.control.Label
TextArea_2 matlab.ui.control.TextArea
mLabel matlab.ui.control.Label
DistanceTextArea matlab.ui.control.TextArea
DistanceTextAreaLabel matlab.ui.control.Label
msLabel_2 matlab.ui.control.Label
msLabel matlab.ui.control.Label
TextArea matlab.ui.control.TextArea
DeccMinRegReqTextArea matlab.ui.control.TextArea
DeccMinRegReqTextAreaLabel matlab.ui.control.Label
DYNAMICTab matlab.ui.container.Tab
Image3_2 matlab.ui.control.Image
EXPORTTOEXCELButton matlab.ui.control.Button
UNLADENPanel matlab.ui.container.Panel
blueMinimumredMaximumLabel_2 matlab.ui.control.Label
TextArea_16 matlab.ui.control.TextArea
UNLADENMASSKGTextAreaLabel matlab.ui.control.Label
UIAxes_12 matlab.ui.control.UIAxes
UIAxes_14 matlab.ui.control.UIAxes
UIAxes_13 matlab.ui.control.UIAxes
UIAxes_11 matlab.ui.control.UIAxes
UIAxes_10 matlab.ui.control.UIAxes
CLEARPLOTSButton matlab.ui.control.Button
PLOTRESULTSButton matlab.ui.control.Button
LADENPanel matlab.ui.container.Panel
blueMinimumredMaximumLabel matlab.ui.control.Label
TextArea_15 matlab.ui.control.TextArea
LADENMASSKGTextAreaLabel matlab.ui.control.Label
UIAxes_5 matlab.ui.control.UIAxes
UIAxes_7 matlab.ui.control.UIAxes
UIAxes_6 matlab.ui.control.UIAxes
UIAxes_4 matlab.ui.control.UIAxes
UIAxes_3 matlab.ui.control.UIAxes
UIAxes_15 matlab.ui.control.UIAxes
UIAxes matlab.ui.control.UIAxes
UIAxes_2 matlab.ui.control.UIAxes
UserGuide_StaTab matlab.ui.container.Tab
Image4 matlab.ui.control.Image
UserGuide_DynTab matlab.ui.container.Tab
Image matlab.ui.control.Image
end








properties (Access = public)
pedale_Data; % Table data for Pedale
frontBrakeData; % Table data for frontbrake
maitre_cylData; % Table data for Master Cylinder
boosterData; % Table data for booster
valve_hpData; % Table data for Valve HP
tracteurData; % Table data for Tracteur
transmissionData; % Table data for Transmission
MRData; % table data for Mother regulation
Pedal_Force; % table data for Pedal force _ dynamic modelling 
maxTime;
Fp; % Pedal Force
Marque; % Pedal Brand
unit; % Pedal unit 
Ressort; % Pedal Springs 
Pedal_Ratio; % Pedal Ratio


Type; % Emetteur Type
D_MC; % MC diameter or Valve ref
Ratio; 
Fournisseur;
Alimentation;
Ressort_EM;

Trans;
vitMod;
cardan;
vitesse;
PTACMod;
PTAC;

Projet;
Chargement;

tester;

x;
Fp_y;
Pe_y;
minBrkF;
maxBrkF;
vehSpdMin_y;
vehSpdMax_y;
acceMin_y;
acceMax_y;
distMin_y;
distMax_y;
tractMin_y;
tractMax_y;
mr_y;
targ_y;
LadenMass;
LadenMass_S;

Fp_y1;
Pe_y1;
vehSpdMin_y1;
vehSpdMax_y1;
acceMin_y1;
acceMax_y1;
distMin_y1;
distMax_y1;
tractMin_y1;
tractMax_y1;
mr_y1;
targ_y1;
UnladenMass;
UnladenMass_S;

CompList;
errMsg;
errLabel;
end

% Callbacks that handle component events
methods (Access = private)

% Code that executes after component creation
function startupFcn(app)
% Code that executes after component creation
app.CompList = readcell('Database.xlsx', 'Sheet', 'List'); % Loading all component list
% app.CompList = CompList;
projectDD = app.CompList(2:end, 1); %cellstr(app.CompList(2:end, 1));
app.ProjectDropDown.Items = string(projectDD); %string(projectDD); %num2cell();
app.ProjectDropDown.Value = projectDD(1); %num2cell(); 
%Load data Chargement from Excel
chargementDD = app.CompList(2:end, 3); %cellstr(app.CompList(29:31, 1));
app.ChargementDropDown.Items = string(chargementDD); 
app.ChargementDropDown.Value = chargementDD(1); 
% Load data Marque from Excel
marqueDD = app.CompList(2:end, 5); %cellstr(app.CompList(2:9, 3));
app.MarqueDropDown.Items = string(marqueDD); 
app.MarqueDropDown.Value = marqueDD(1); 
% Load data Pedal Unit from Excel
pedalunitDD = app.CompList(2:end, 7); %cellstr(app.CompList(2:21, 5));
app.PedalUnitDropDown.Items = string(pedalunitDD); 
app.PedalUnitDropDown.Value = pedalunitDD(1); 


% Load data Ressort from Excel
ressortDD = app.CompList(2:end, 9); %cellstr(app.CompList(27:29, 5));
app.RessortDropDown.Items = string(ressortDD); 
app.RessortDropDown.Value = ressortDD(1);


% Load data Emetteur from Excel
emetteurDD = app.CompList(2:end, 11); %cellstr(app.CompList(2:4, 7));
app.TypeDropDown.Items = string(emetteurDD); 
app.TypeDropDown.Value = emetteurDD(1);

EMEChoices = string(app.CompList(3:end, 13)); 
EMERatio = string(app.CompList(3:end, 14)); %cellstr(app.CompList(3:10, 11)); 
EMEFour = string(app.CompList(3:end, 15));
EMEAlim = string(app.CompList(3:end, 16));
EMERessort = string(app.CompList(3:end, 17));

app.MCDiaValveRefDropDown.Items = EMEChoices;
app.MCDiaValveRefDropDown.Value = EMEChoices(1);

app.MCDiaValveRefDropDown.Items = EMEChoices;
app.MCDiaValveRefDropDown.Value = EMEChoices(1);

app.RatioDropDown.Items = EMERatio;
app.RatioDropDown.Value = EMERatio(1);

app.FournisseurDropDown.Items = EMEFour;
app.FournisseurDropDown.Value = EMEFour{1};

app.AlimentationDropDown.Items = EMEAlim;
app.AlimentationDropDown.Value = EMEAlim{1};

app.Ressort_EMDropDown.Items = EMERessort;
app.Ressort_EMDropDown.Value = EMERessort{1};

% Load data Transmission from Excel
transmissionDD = string(app.CompList(2:end, 31)); %cellstr(app.CompList(2:38, 19));
app.TransmissionDropDown.Items = transmissionDD; 
app.TransmissionDropDown.Value = transmissionDD(1);


% Load data Vitesse from Excel
vitesseDD = string(app.CompList(2:end, 33)); %cellstr(app.CompList(2:4, 21));
app.VitesseMaxDropDown.Items = vitesseDD; 
app.VitesseMaxDropDown.Value = vitesseDD(1);

% Load data Cardan from Excel
cardanDD = string(app.CompList(2:end, 35)); %cellstr(app.CompList(2:3, 23));
app.CardanBrakeDropDown.Items = cardanDD; 
app.CardanBrakeDropDown.Value = cardanDD(1);

app.TextArea_17.Value = "SELECT COMPONENTS FOR SIMULATION";
app.TextArea_17.BackgroundColor = ("0.30 0.75 0.93");

% app.TextArea_17.BackgroundColor = ("0.90 0.90 0.90");

end

% Button pushed function: SIMULATEButton
function SIMULATEButtonPushed(app, event)

% RUN Pedale calculations 
pedaleData = app.pedale_Data;
Marque = app.Marque;
unit = app.unit; 
Ressort = app.Ressort; 
Pedal_Force = app.Pedal_Force;

maitre_cylData = app.maitre_cylData;
boosterData = app.boosterData;
valve_hpData = app.valve_hpData;
transmissionData = app.transmissionData;
frontBrakeData = app.frontBrakeData;
tracteurData = app.tracteurData;
MRData = app.MRData;

Type = app.Type;
D_MC = app.D_MC;
Ratio = app.Ratio;
Fournisseur = app.Fournisseur;
Alimentation = app.Alimentation;
Ressort_EM = app.Ressort_EM;

Trans = app.Trans;
vitMod = app.vitMod;

Projet = app.Projet; 
PTAC = app.PTAC;
PTACMod = app.PTACMod; 
Chargement = app.Chargement;
errMsg = app.errMsg;
errLabel = app.errLabel;
app.TextArea_17.Value = "RUNNING SIMULATION";
% Run Simulation and Display results for Static Model on App
modelName = 'Braking_System_2021b.slx';
load_system(modelName);
simout = sim(modelName);
assignin('base','simout',simout);

% Writing results for minimum requirment for Mother Regulation
% and unbrake trailer of 3500 kg
app.DeccMinRegReqTextArea.Value = string(simout.MR_Min_Decc.signals.values(end,1));
app.TextArea.Value = string(simout.MR_Min_Decc.signals.values(end,1));
app.DistanceTextArea.Value = string(simout.MR_Min_Dist.signals.values(end,1));
app.TextArea_2.Value = string(simout.MR_Min_Dist.signals.values(end,1));
app.DeccMinRegReqTextArea_2.Value = string(simout.unbrakedM_Decc_Laden.signals.values(end,1));
app.TextArea_3.Value = string(simout.unbrakedM_Decc_Unladen.signals.values(end,1));
app.DistanceTextArea_2.Value = string(simout.MR_Min_Dist.signals.values(end,1));
app.TextArea_4.Value = string(simout.MR_Min_Dist.signals.values(end,1));

% Writing Emergency Main Brake results for Laden 
app.DeccMinPmaxTextArea.Value = string(simout.Min_Decc_Laden.signals.values(end,1));
app.BrakingDistancemaxTextArea.Value = string( simout.Max_BrkDist_Laden.signals.values(end,1));
adhGli = simout.Min_Traction_Laden.signals.values(end,1);
if adhGli == 1
app.AdherenceGlissementTextArea.Value = "Adhérence";
app.AdherenceGlissementTextArea.BackgroundColor = ("0.76 0.92 0.65");
elseif adhGli == 0
app.AdherenceGlissementTextArea.Value = "Glissement";
app.AdherenceGlissementTextArea.BackgroundColor = ("0.92 0.65 0.65");
end

app.DeccMinRegReqTextArea_3.Value = string(simout.Max_Decc_Laden.signals.values(end,1));
app.BrakingDistanceminTextArea.Value = string(simout.Min_BrkDist_Laden.signals.values(end,1));

adhGli2 = simout.Max_Traction_Laden.signals.values(end,1);
if adhGli2 == 1
app.AdherenceGlissementTextArea_2.Value = "Adhérence";
app.AdherenceGlissementTextArea_2.BackgroundColor = ("0.76 0.92 0.65");
elseif adhGli2 == 0
app.AdherenceGlissementTextArea_2.Value = "Glissement";
app.AdherenceGlissementTextArea_2.BackgroundColor = ("0.92 0.65 0.65");
end
MRRes = simout.MR_Laden.signals.values(end,1);
if MRRes == 1
app.MRresultforMinTextArea.Value = "MR Respected";
app.MRresultforMinTextArea.BackgroundColor = ("0.76 0.92 0.65");

elseif MRRes == 0
app.MRresultforMinTextArea.Value = "MR NOT Respected";
app.MRresultforMinTextArea.BackgroundColor = ("0.92 0.65 0.65");
end



TarRes = simout.Target_Laden.signals.values(end,1);
if TarRes == 1
app.TargetresultforminTextArea.Value = "Target Respected";
app.TargetresultforminTextArea.BackgroundColor = ("0.76 0.92 0.65");
elseif TarRes == 0
app.TargetresultforminTextArea.Value = "Target NOT Respected";
app.TargetresultforminTextArea.BackgroundColor = ("0.92 0.65 0.65");
end


% Writing Emergency Main Brake results for Unladen 
app.TextArea_5.Value = string(simout.Min_Decc_Unladen.signals.values(end,1));
app.TextArea_6.Value = string(simout.Max_BrkDist_Unladen.signals.values(end,1));
adhGli1 = simout.Min_Traction_Unladen.signals.values(end,1);
if adhGli1 == 1
app.TextArea_9.Value = "Adhérence";
app.TextArea_9.BackgroundColor = ("0.76 0.92 0.65");
elseif adhGli1 == 0
app.TextArea_9.Value = "Glissement";
app.TextArea_9.BackgroundColor = ("0.92 0.65 0.65");
end

app.TextArea_7.Value = string(simout.Max_Decc_Unladen.signals.values(end,1));
app.TextArea_8.Value = string(simout.Min_BrkDist_Unladen.signals.values(end,1));
adhGli3 = simout.Max_Traction_Unladen.signals.values(end,1);
if adhGli3 == 1
app.TextArea_10.Value = "Adhérence";
app.TextArea_10.BackgroundColor = ("0.76 0.92 0.65");
elseif adhGli3 == 0
app.TextArea_10.Value = "Glissement";
app.TextArea_10.BackgroundColor =("0.92 0.65 0.65");
end

MRRes1 = simout.MR_Unladen.signals.values(end,1);
if MRRes1 == 1
app.TextArea_11.Value = "MR Respected";
app.TextArea_11.BackgroundColor = ("0.76 0.92 0.65");
elseif MRRes1 == 0
app.TextArea_11.Value = "MR NOT Respected";
app.TextArea_11.BackgroundColor = ("0.92 0.65 0.65");
end


TarRes1 = simout.Target_Unladen.signals.values(end,1);
if TarRes1 == 1
app.TextArea_12.Value = "Target Respected";
app.TextArea_12.BackgroundColor = ("0.76 0.92 0.65");
elseif TarRes1 == 0
app.TextArea_12.Value = "Target NOT Respected";
app.TextArea_12.BackgroundColor =("0.92 0.65 0.65");
end


app.MassTextArea.Value = string(simout.LadenMass_S.signals.values(end,1));
app.MassTextArea_2.Value = string(simout.UnladenMass_S.signals.values(end,1));
app.TextArea_17.Value = 'SIMULATION COMPLETED'; %Greeen
app.TextArea_17.BackgroundColor = ("0.38 0.83 0.06");

end

% Value changed function: TypeDropDown
function TypeDropDownValueChanged(app, event)
value = app.TypeDropDown.Value;
if strcmp( app.TypeDropDown.Value, "Maître-Cylindre") 


% EMEChoices = string(app.CompList(15:22, 9));
% EMERatio = string(app.CompList(15:22, 11));
% EMEFour = cellstr(app.CompList(15:22, 13));
% EMEAlim = string(app.CompList(15:22, 15));
% EMERessort = cellstr(app.CompList(15:22, 17));

EMEChoices = string(app.CompList(3:end, 13)); 
EMERatio = string(app.CompList(3:end, 14)); 
EMEFour = string(app.CompList(3:end, 15));
EMEAlim = string(app.CompList(3:end, 16));
EMERessort = string(app.CompList(3:end, 17));

elseif strcmp( app.TypeDropDown.Value, "Booster") 
% EMEChoices = string(app.CompList(25:32, 9));
% EMERatio = string(app.CompList(25:32, 11));
% EMEFour = cellstr(app.CompList(25:32, 13));
% EMEAlim = string(app.CompList(25:32, 15));
% EMERessort = cellstr(app.CompList(25:32, 17));

EMEChoices = string(app.CompList(3:end, 19)); 
EMERatio = string(app.CompList(3:end, 20)); 
EMEFour = string(app.CompList(3:end, 21));
EMEAlim = string(app.CompList(3:end, 22));
EMERessort = string(app.CompList(3:end, 23));

elseif strcmp( app.TypeDropDown.Value, "Valve HP") 
% EMEChoices = string(app.CompList(45:52, 9));
% EMERatio = string(app.CompList(45:52, 11));
% EMEFour = cellstr(app.CompList(45:52, 13));
% EMEAlim = string(app.CompList(45:52, 15));
% EMERessort = cellstr(app.CompList(45:52, 17));

EMEChoices = string(app.CompList(3:end, 25)); 
EMERatio = string(app.CompList(3:end, 26)); 
EMEFour = string(app.CompList(3:end, 27));
EMEAlim = string(app.CompList(3:end, 28));
EMERessort = string(app.CompList(3:end, 29));

end


app.MCDiaValveRefDropDown.Items = EMEChoices;
app.MCDiaValveRefDropDown.Value = EMEChoices(1);

app.RatioDropDown.Items = EMERatio;
app.RatioDropDown.Value = EMERatio(1);

app.FournisseurDropDown.Items = EMEFour;
app.FournisseurDropDown.Value = EMEFour{1};

app.AlimentationDropDown.Items = EMEAlim;
app.AlimentationDropDown.Value = EMEAlim{1};

app.Ressort_EMDropDown.Items = EMERessort;
app.Ressort_EMDropDown.Value = EMERessort{1};

end



% Value changed function: AdherenceGlissementTextArea_2
function AdherenceGlissementTextArea_2ValueChanged(app, event)
value = app.AdherenceGlissementTextArea_2.Value;

if strcmp(value, 'Adhérence')
app.AdherenceGlissementTextArea_2.BackgroundColor = [0.00, 1.00, 0.00];
elseif strcmp(value, 'Glissement')
app.AdherenceGlissementTextArea_2.BackgroundColor = [1.00, 0.00, 0.00]; % Reset the background color to white
% app.TextArea_5.ForegroundColor = 'red'; % Set the text color to red
else
app.AdherenceGlissementTextArea_2.BackgroundColor = 'white'; % Reset the background color to white
app.AdherenceGlissementTextArea_2.ForegroundColor = 'black'; % Reset the text color to black
end

% if strcmp(value2, 'Adhérence')
% app.AdherenceGlissementTextArea_2.BackgroundColor = 'green';
% elseif strcmp(value2, 'Glissement')
% app.AdherenceGlissementTextArea_2.BackgroundColor = 'red'; % Reset the background color to white
% % app.TextArea_5.ForegroundColor = 'red'; % Set the text color to red
% else
% app.AdherenceGlissementTextArea_2.BackgroundColor = 'white'; % Reset the background color to white
% app.AdherenceGlissementTextArea_2.ForegroundColor = 'black'; % Reset the text color to black
% end



end

% Button pushed function: LOADINPUTDATAButton
function LOADINPUTDATAButtonPushed(app, event)

% Loading Simulation input data 
CLEARButtonPushed(app, event)

app.Fp = app.PedalForceEditField.Value;
app.Marque = app.MarqueDropDown.Value;
app.unit = app.PedalUnitDropDown.Value;
app.Ressort = app.RessortDropDown.Value;

app.Type = app.TypeDropDown.Value;
app.D_MC = app.MCDiaValveRefDropDown.Value;
app.Ratio = app.RatioDropDown.Value;
app.Fournisseur = app.FournisseurDropDown.Value;
app.Alimentation = app.AlimentationDropDown.Value;
app.Ressort_EM = app.Ressort_EMDropDown.Value;

app.Trans = app.TransmissionDropDown.Value;
app.vitMod = app.VitesseMaxDropDown.Value;
app.cardan = app.CardanBrakeDropDown.Value;
app.vitesse = app.VitesseKmhEditField.Value;
app.PTACMod = app.PTACModelEditField.Value;
app.PTAC = app.PTACEditField.Value;

app.Projet = app.ProjectDropDown.Value;
app.Chargement = app.ChargementDropDown.Value;

app.tester = app.TextArea_9.Value;

% Second step
pedaleData = app.pedale_Data;
Marque = app.Marque;
unit = app.unit; 
Ressort = app.Ressort; 
Pedal_Force = app.Pedal_Force;

maitre_cylData = app.maitre_cylData;
boosterData = app.boosterData;
valve_hpData = app.valve_hpData;
transmissionData = app.transmissionData;
frontBrakeData = app.frontBrakeData;
tracteurData = app.tracteurData;
MRData = app.MRData;

Type = app.Type;
D_MC = app.D_MC;
Ratio = app.Ratio;
Fournisseur = app.Fournisseur;
Alimentation = app.Alimentation;
Ressort_EM = app.Ressort_EM;

Trans = app.Trans;
vitMod = app.vitMod;

Projet = app.Projet; 
PTAC = app.PTAC;
PTACMod = app.PTACMod; 
Chargement = app.Chargement;
errMsg = app.errMsg;
errLabel = app.errLabel;


% assigning values
assignin("base", "Fp", app.Fp);
assignin("base", "Marque", app.Marque);
assignin("base", "unit", app.unit);
assignin("base", "Ressort", app.Ressort);

assignin("base", "Type", app.Type);
assignin("base", "D_MC", app.D_MC);
assignin("base", "Ratio", app.Ratio);
assignin("base", "Fournisseur", app.Fournisseur);
assignin("base", "Alimentation", app.Alimentation);
assignin("base", "Ressort_EM", app.Ressort_EM);

assignin("base", "Trans", app.Trans);
assignin("base", "vitMod", app.vitMod);
assignin("base", "cardan", app.cardan);
assignin("base", "vitesse", app.vitesse);
assignin("base", "PTACMod", app.PTACMod);
assignin("base", "PTAC", app.PTAC);

assignin("base", "Projet", app.Projet);
assignin("base", "Chargement", app.Chargement);


app.pedale_Data = table2cell(readtable('Database.xlsx', 'Sheet', 'pedale'));
app.frontBrakeData = table2cell(readtable('Database.xlsx', 'Sheet', 'front_brake'));
app.maitre_cylData = table2cell(readtable('Database.xlsx', 'Sheet', 'maitre_cyl'));
app.boosterData = table2cell(readtable('Database.xlsx', 'Sheet', 'booster'));
app.valve_hpData = table2cell(readtable('Database.xlsx', 'Sheet', 'valve_hp'));
app.tracteurData = table2cell(readtable('Database.xlsx', 'Sheet', 'tracteur_'));
app.transmissionData = table2cell(readtable('Database.xlsx', 'Sheet', 'transmission_'));
app.MRData = table2cell(readtable('Database.xlsx', 'Sheet', "MR", 'Range', "A8:D8"));

% Assign the data to a variable in the base workspace
assignin('base', 'pedaleData', app.pedale_Data);
assignin('base', 'frontBrakeData', app.frontBrakeData);
assignin('base', 'maitre_cylData', app.maitre_cylData);
assignin('base', 'boosterData', app.boosterData);
assignin('base', 'valve_hpData', app.valve_hpData);
assignin('base', 'tracteurData', app.tracteurData);
assignin('base', 'transmissionData', app.transmissionData);
assignin('base', 'MRData', app.MRData);




TimeBase = 0.0005;
lagtime = 0.54; %seconds : driver rxn + pedal activatn + brake engagement 
%% Simu Input
% Mother regulation 
% MR.trgtTest = MRData (0);
MR.trgtDecc = MRData {(1)};
MR.trgtBrkDist = MRData{(2)};
MR.trgtDecc_Unbrked = MRData{(3)};
MR.trgtMass_Unbrked = MRData{(4)};
%% PEDAL 
npdl = size(pedaleData, 1);
n = 0;
i = 0;
while n < 1 && i <= npdl
i = i+1;
if i <= npdl
n = strcmp(pedaleData(i,1), Marque) && strcmp(pedaleData(i,2), unit) && strcmpi(pedaleData(i,3), Ressort);
elseif i > npdl 
app.TextArea_17.Value = 'PEDAL NOT FOUND!!! PLEASE CHECK INPUTS'; % red
app.TextArea_17.BackgroundColor = ("1.00 0.28 0.28");

end
end
pedale.calcData = pedaleData(i,:);
pedale.ang_incid_rad = pedale.calcData{11} *pi/180;
pedale.TEST = strcmp('TEST', Marque) && strcmp('TEST', unit) && strcmpi('TEST', Ressort);
if strcmp(pedale.calcData{12}, 'Ratio') 
pedale.method = 1;
elseif strcmp(pedale.calcData{12}, 'Equation')
pedale.method = 0;
else
app.TextArea_17.Value = 'PEDAL METHOD INVALID!! PLEASE CHECK INPUTS'; % red
app.TextArea_17.BackgroundColor = ("1.00 0.28 0.28");

end
if strcmp('lineaire', pedale.calcData{5})
pedale.Fr = pedale.calcData{10}*sin(pedale.ang_incid_rad)*pedale.calcData{6}/pedale.calcData{7};
elseif strcmp('angulaire', pedale.calcData{5})
pedale.Fr = pedale.calcData{10}/pedale.calcData{8}/10;
else 
pedale.Fr = 0;
app.TextArea_17.Value = 'PLEASE SPECIFY "TYPE RESSORT" IN PEDAL DATA'; % red
app.TextArea_17.BackgroundColor = ("1.00 0.28 0.28");
end
pedale.Rp = pedale.calcData{7}/pedale.calcData{8};
%% EMETTEUR
%master cylinder parameters
if strcmpi('Maître-cylindre', Type) 
emetteur.Sel = 1;
nmcyl = size(maitre_cylData, 1);
n = 0;
i = 0;
while n < 1 && i <= nmcyl
i = i+1;
if i <= nmcyl
n = strcmpi(maitre_cylData(i,1), Fournisseur) && strcmpi(maitre_cylData(i,2), Type)... 
&& strcmpi(maitre_cylData(i,3), Ressort_EM) && maitre_cylData{i,5} == str2double(D_MC);
elseif i > nmcyl
app.TextArea_17.Value = 'MASTER CYLINDER NOT FOUND!!! PLEASE CHECK INPUTS'; % red
app.TextArea_17.BackgroundColor = ("1.00 0.28 0.28");
end
end
maitre_cyl.calcData = maitre_cylData(i,:); % the data for the selected master cylinder for simulation. 
% Booster parameters
elseif strcmpi('Booster', Type)
emetteur.Sel = 2;
% boosterData = table2cell(readtable('Input.xlsx', 'Sheet', 'booster'));
nval = size(boosterData, 1);
n = 0;
i = 0;
while n < 1 && i <= nval
i = i+1;
if i <= nval
n = strcmpi(boosterData(i,1), Fournisseur) && strcmpi(boosterData(i,2), Type)... 
&& boosterData{i,3} == str2double(D_MC) && boosterData{i,4} == str2num(Ratio) ...
&& boosterData{i,5} == str2num(Alimentation);
elseif i > nval
app.TextArea_17.Value = 'BOOSTER NOT FOUND!!! PLEASE CHECK INPUTS'; % red
app.TextArea_17.BackgroundColor = ("1.00 0.28 0.28");
end
end
booster.calcData = boosterData(i,:); % the data for the selected booster for simulation. 
if booster.calcData{7} == 0 && booster.calcData{10} == 0 % Calculating k1 
booster.k1 = (-1*booster.calcData{12} + booster.calcData{9})/(booster.calcData{11} - booster.calcData{8}); 
else 
booster.k1 = 1000000;
end
if strcmp(booster.calcData{13},'N/A') % Calculating k2 
booster.k2 = 1000000;
else 
booster.k2 = str2double(booster.calcData{13});
end
% Valve_hp parameters
elseif strcmpi('Valve HP', Type) 
emetteur.Sel = 3;
% valve_hpData = table2cell(readtable('Input.xlsx', 'Sheet', 'valve_hp'));
nval = size(valve_hpData, 1);
n = 0;
i = 0;
while n < 1 && i <= nval
i = i+1;
